Id,Predicted
30249,2537
30250,5807
30251,4062
30252,8363
30253,1171
30254,5140
30255,1171
30256,4185
30257,3968
30258,1171
30259,8094
30260,1590
30261,1698
30262,6024
30263,2546
30264,6718
30265,3989
30266,4106
30267,1590
30268,9198
30269,325
30270,7607
30271,6558
30272,4185
30273,2000
30274,5424
30275,5140
30276,4974
30277,4974
30278,4106
30279,5004
30280,795
30281,393
30282,1650
30283,5857
30284,1590
30285,9543
30286,5424
30287,1171
30288,6428
30289,5140
30290,4185
30291,4106
30292,5022
30293,2471
30294,1896
30295,1896
30296,4925
30297,9935
30298,6000
30299,9745
30300,8130
30301,1171
30302,6648
30303,1896
30304,4974
30305,6024
30306,5857
30307,2537
30308,319
30309,1698
30310,1171
30311,7537
30312,4185
30313,4185
30314,4925
30315,5519
30316,1590
30317,5588
30318,2130
30319,4841
30320,1049
30321,1590
30322,6073
30323,6354
30324,1171
30325,1628
30326,9086
30327,1171
30328,1171
30329,9148
30330,5801
30331,4267
30332,3912
30333,6428
30334,4974
30335,1896
30336,3082
30337,2586
30338,1590
30339,1171
30340,4106
30341,1590
30342,8363
30343,1669
30344,319
30345,6841
30346,2135
30347,5519
30348,4248
30349,7726
30350,872
30351,4318
30352,3989
30353,5140
30354,4974
30355,7537
30356,1171
30357,2203
30358,4185
30359,1896
30360,2876
30361,4974
30362,7209
30363,4106
30364,4185
30365,4562
30366,5519
30367,6534
30368,3743
30369,4267
30370,3794
30371,1590
30372,7100
30373,5424
30374,2203
30375,4267
30376,325
30377,144
30378,298
30379,9069
30380,4106
30381,1590
30382,4185
30383,2110
30384,4054
30385,2552
30386,3601
30387,4185
30388,7362
30389,1590
30390,7178
30391,2471
30392,4974
30393,319
30394,4185
30395,5140
30396,6062
30397,9184
30398,3220
30399,7305
30400,6898
30401,7362
30402,1075
30403,3989
30404,5519
30405,8230
30406,1590
30407,7996
30408,1590
30409,2586
30410,4106
30411,7537
30412,4974
30413,6062
30414,6652
30415,4106
30416,3658
30417,7907
30418,4185
30419,1718
30420,5140
30421,4185
30422,9902
30423,2586
30424,4267
30425,1590
30426,2035
30427,8363
30428,7305
30429,3234
30430,7125
30431,4240
30432,1896
30433,6898
30434,1590
30435,3995
30436,1171
30437,1171
30438,1171
30439,1171
30440,6492
30441,2529
30442,5424
30443,6084
30444,7639
30445,4185
30446,4185
30447,7419
30448,6428
30449,3936
30450,543
30451,7352
30452,4925
30453,1590
30454,5140
30455,7865
30456,3220
30457,3729
30458,1171
30459,1896
30460,6871
30461,3220
30462,1590
30463,2481
30464,319
30465,3439
30466,2203
30467,4974
30468,1896
30469,9048
30470,2000
30471,4974
30472,4562
30473,7892
30474,5043
30475,2522
30476,5424
30477,4133
30478,6871
30479,4974
30480,1171
30481,1509
30482,3601
30483,144
30484,4185
30485,8363
30486,5140
30487,5815
30488,1896
30489,6898
30490,5857
30491,1747
30492,3989
30493,2552
30494,4935
30495,3936
30496,8193
30497,7305
30498,1590
30499,5780
30500,177
30501,7565
30502,5523
30503,613
30504,4974
30505,4185
30506,3989
30507,4080
30508,5393
30509,6596
30510,8638
30511,4841
30512,7996
30513,6898
30514,4185
30515,4841
30516,6354
30517,4974
30518,1171
30519,4054
30520,495
30521,4185
30522,8363
30523,6183
30524,6073
30525,4185
30526,9778
30527,1628
30528,4974
30529,4974
30530,2136
30531,4185
30532,4841
30533,7305
30534,1507
30535,5519
30536,4974
30537,4054
30538,1590
30539,8363
30540,520
30541,4841
30542,325
30543,8931
30544,3082
30545,1305
30546,2686
30547,5424
30548,458
30549,1509
30550,2586
30551,1590
30552,319
30553,1590
30554,2110
30555,3894
30556,4106
30557,6062
30558,1896
30559,5247
30560,1896
30561,5098
30562,4185
30563,3220
30564,1029
30565,3989
30566,6024
30567,4185
30568,8152
30569,1171
30570,6428
30571,5857
30572,4267
30573,4185
30574,3574
30575,3989
30576,2686
30577,7269
30578,5519
30579,3601
30580,1509
30581,319
30582,8704
30583,1590
30584,9778
30585,9048
30586,3989
30587,7209
30588,8144
30589,1896
30590,3558
30591,1171
30592,2586
30593,1509
30594,4185
30595,1896
30596,4974
30597,1896
30598,4335
30599,1071
30600,8152
30601,1387
30602,6605
30603,8230
30604,4106
30605,5424
30606,4267
30607,4185
30608,1669
30609,5901
30610,5424
30611,3786
30612,5904
30613,5938
30614,4185
30615,1896
30616,8155
30617,5517
30618,6605
30619,8654
30620,7352
30621,4185
30622,6652
30623,408
30624,2000
30625,5588
30626,6898
30627,6898
30628,4267
30629,3890
30630,5517
30631,4914
30632,2586
30633,1171
30634,1669
30635,2479
30636,319
30637,3890
30638,2586
30639,676
30640,3082
30641,4054
30642,2586
30643,6354
30644,8326
30645,7077
30646,3936
30647,3082
30648,3220
30649,7907
30650,1590
30651,9911
30652,1350
30653,319
30654,1171
30655,3849
30656,4106
30657,4185
30658,3989
30659,2586
30660,5519
30661,1171
30662,4267
30663,2200
30664,1698
30665,1906
30666,3601
30667,4267
30668,2586
30669,5140
30670,3989
30671,5523
30672,3601
30673,4106
30674,7236
30675,3097
30676,2876
30677,9064
30678,3849
30679,7537
30680,5393
30681,1896
30682,4185
30683,7854
30684,4841
30685,4974
30686,4185
30687,4054
30688,3743
30689,1171
30690,3849
30691,3849
30692,3413
30693,6605
30694,2042
30695,9645
30696,4841
30697,3097
30698,7362
30699,7442
30700,4922
30701,4667
30702,6024
30703,1509
30704,5140
30705,1590
30706,346
30707,4054
30708,6428
30709,4185
30710,4974
30711,9096
30712,3574
30713,5857
30714,5140
30715,2586
30716,4185
30717,319
30718,3743
30719,3251
30720,9402
30721,1171
30722,3912
30723,9935
30724,7647
30725,1669
30726,1896
30727,3220
30728,1698
30729,5786
30730,438
30731,3729
30732,3989
30733,2203
30734,5140
30735,1522
30736,1171
30737,6024
30738,1698
30739,1698
30740,4841
30741,1896
30742,3729
30743,3849
30744,5532
30745,6911
30746,1590
30747,3220
30748,3688
30749,1669
30750,1171
30751,6024
30752,1628
30753,1171
30754,1896
30755,2110
30756,4335
30757,6428
30758,4106
30759,6476
30760,4612
30761,5140
30762,6650
30763,1590
30764,1896
30765,7487
30766,6882
30767,4267
30768,2296
30769,6428
30770,2686
30771,1669
30772,2638
30773,319
30774,4185
30775,9605
30776,1171
30777,5523
30778,1171
30779,2586
30780,7907
30781,9218
30782,3989
30783,3989
30784,4185
30785,4106
30786,2586
30787,821
30788,9048
30789,128
30790,3776
30791,6024
30792,3936
30793,7254
30794,4106
30795,6605
30796,7537
30797,1171
30798,5641
30799,4185
30800,6183
30801,7720
30802,1171
30803,3220
30804,2586
30805,2586
30806,6073
30807,319
30808,6558
30809,1171
30810,4267
30811,7076
30812,4562
30813,3413
30814,1463
30815,7487
30816,1017
30817,5823
30818,1523
30819,1184
30820,6986
30821,1171
30822,1590
30823,7537
30824,3890
30825,1171
30826,3989
30827,9193
30828,7125
30829,4185
30830,4185
30831,3794
30832,3989
30833,4631
30834,3849
30835,1669
30836,4562
30837,2586
30838,2586
30839,1896
30840,3989
30841,9629
30842,6605
30843,9243
30844,5393
30845,3601
30846,4421
30847,543
30848,1896
30849,4185
30850,1171
30851,3794
30852,8494
30853,8064
30854,7537
30855,8850
30856,1698
30857,4925
30858,6520
30859,8435
30860,543
30861,1590
30862,4974
30863,9243
30864,5086
30865,9398
30866,2586
30867,8834
30868,1590
30869,4841
30870,5140
30871,1590
30872,2529
30873,8357
30874,1171
30875,1590
30876,7496
30877,4185
30878,3574
30879,3989
30880,1171
30881,4106
30882,9064
30883,4106
30884,3894
30885,4185
30886,4185
30887,1171
30888,1171
30889,5778
30890,5140
30891,1698
30892,4925
30893,5519
30894,4974
30895,4054
30896,5424
30897,1063
30898,1590
30899,4185
30900,1171
30901,5140
30902,87
30903,5461
30904,5012
30905,1747
30906,3729
30907,1896
30908,5519
30909,8275
30910,8363
30911,4185
30912,539
30913,2686
30914,2000
30915,6224
30916,1590
30917,6460
30918,1590
30919,6605
30920,6596
30921,4006
30922,5140
30923,6700
30924,3725
30925,5424
30926,6453
30927,9763
30928,5202
30929,1590
30930,1896
30931,8326
30932,1590
30933,2203
30934,7854
30935,1896
30936,4263
30937,4106
30938,5778
30939,319
30940,3472
30941,3472
30942,5424
30943,4914
30944,9638
30945,9331
30946,4974
30947,6974
30948,572
30949,4562
30950,9243
30951,4562
30952,4841
30953,1896
30954,6882
30955,5857
30956,4185
30957,1590
30958,5519
30959,319
30960,4054
30961,5517
30962,3082
30963,7254
30964,4909
30965,1171
30966,3490
30967,5424
30968,3220
30969,5140
30970,1896
30971,4106
30972,2695
30973,7362
30974,3220
30975,4106
30976,6605
30977,1075
30978,7305
30979,1171
30980,5191
30981,1590
30982,3743
30983,3989
30984,1628
30985,4185
30986,5276
30987,6024
30988,4925
30989,7387
30990,3082
30991,8323
30992,4054
30993,207
30994,3082
30995,4106
30996,823
30997,5801
30998,5904
30999,6650
31000,9629
31001,5424
31002,7209
31003,4185
31004,6428
31005,7362
31006,3989
31007,8931
31008,3989
31009,4185
31010,5588
31011,4974
31012,1628
31013,7487
31014,1590
31015,3601
31016,8363
31017,2203
31018,7607
31019,1029
31020,2491
31021,6898
31022,7996
31023,6428
31024,8681
31025,5857
31026,4185
31027,5778
31028,4974
31029,9243
31030,1577
31031,1171
31032,7021
31033,3220
31034,5424
31035,5801
31036,4185
31037,1590
31038,3558
31039,3794
31040,503
31041,1896
31042,5393
31043,8756
31044,3989
31045,1896
31046,1171
31047,6073
31048,2466
31049,5424
31050,2586
31051,7100
31052,9592
31053,4106
31054,9086
31055,6703
31056,4185
31057,1590
31058,438
31059,6354
31060,5109
31061,4185
31062,8230
31063,8872
31064,8739
31065,4185
31066,4267
31067,1669
31068,6024
31069,1760
31070,6700
31071,9942
31072,1590
31073,4974
31074,1171
31075,5519
31076,2035
31077,423
31078,8363
31079,7787
31080,4562
31081,5506
31082,2579
31083,4185
31084,6183
31085,2686
31086,5180
31087,5634
31088,1171
31089,2203
31090,5771
31091,4562
31092,6648
31093,3849
31094,4185
31095,9398
31096,4974
31097,7166
31098,1590
31099,4267
31100,3814
31101,5588
31102,9248
31103,6183
31104,4185
31105,8704
31106,3292
31107,4185
31108,2951
31109,9629
31110,1896
31111,8931
31112,1255
31113,1628
31114,4974
31115,1896
31116,9437
31117,1669
31118,6024
31119,9135
31120,1184
31121,5140
31122,9911
31123,7592
31124,9048
31125,1669
31126,4185
31127,2445
31128,1523
31129,1590
31130,6911
31131,1896
31132,2579
31133,5857
31134,5778
31135,4701
31136,8363
31137,4485
31138,6898
31139,8852
31140,4841
31141,3989
31142,2081
31143,4185
31144,1171
31145,6354
31146,1896
31147,4841
31148,5393
31149,4841
31150,6517
31151,5996
31152,1509
31153,9629
31154,1350
31155,887
31156,9136
31157,2470
31158,1896
31159,3794
31160,7647
31161,3488
31162,1484
31163,6428
31164,3558
31165,1628
31166,4185
31167,5140
31168,1896
31169,1171
31170,712
31171,6083
31172,1896
31173,2686
31174,3989
31175,4106
31176,7305
31177,4974
31178,6850
31179,4106
31180,1509
31181,3876
31182,5393
31183,7642
31184,4106
31185,6492
31186,4841
31187,3951
31188,9629
31189,6898
31190,2274
31191,7269
31192,2011
31193,4185
31194,4267
31195,4106
31196,1896
31197,6580
31198,8931
31199,5140
31200,887
31201,5848
31202,8704
31203,4562
31204,1896
31205,4974
31206,4974
31207,2203
31208,1698
31209,4974
31210,6428
31211,3989
31212,1171
31213,7368
31214,319
31215,1171
31216,4185
31217,1171
31218,1171
31219,319
31220,298
31221,1590
31222,1225
31223,1698
31224,7362
31225,1171
31226,2586
31227,4106
31228,795
31229,539
31230,4267
31231,3220
31232,4185
31233,2730
31234,6024
31235,4914
31236,5588
31237,2788
31238,4562
31239,1171
31240,1171
31241,3989
31242,6428
31243,346
31244,1896
31245,6911
31246,9778
31247,1171
31248,423
31249,344
31250,4562
31251,4948
31252,5424
31253,8363
31254,579
31255,7726
31256,1896
31257,5305
31258,6605
31259,2586
31260,2203
31261,9605
31262,1896
31263,1590
31264,1171
31265,5519
31266,2586
31267,5588
31268,560
31269,3989
31270,2530
31271,4566
31272,4185
31273,9629
31274,7688
31275,4185
31276,1785
31277,5424
31278,2586
31279,3601
31280,4267
31281,4054
31282,6428
31283,910
31284,4106
31285,6024
31286,543
31287,7907
31288,3743
31289,6183
31290,6261
31291,916
31292,1896
31293,1171
31294,6455
31295,5519
31296,9646
31297,7316
31298,1171
31299,1896
31300,1171
31301,4185
31302,319
31303,1698
31304,1896
31305,9778
31306,5424
31307,2686
31308,5140
31309,1698
31310,1896
31311,1698
31312,3743
31313,8152
31314,4974
31315,1171
31316,9262
31317,4185
31318,4238
31319,1698
31320,6455
31321,4974
31322,1669
31323,2203
31324,2586
31325,1698
31326,4106
31327,3890
31328,9629
31329,2368
31330,8326
31331,7996
31332,9942
31333,2868
31334,5140
31335,579
31336,6354
31337,4240
31338,1590
31339,2839
31340,6605
31341,4974
31342,1171
31343,4612
31344,319
31345,6000
31346,5140
31347,1590
31348,4769
31349,2203
31350,6911
31351,2702
31352,2939
31353,3220
31354,4185
31355,5140
31356,9576
31357,1698
31358,5393
31359,4106
31360,3989
31361,5424
31362,1171
31363,5424
31364,704
31365,1171
31366,536
31367,4185
31368,2826
31369,1171
31370,3743
31371,9778
31372,2481
31373,4054
31374,6073
31375,3989
31376,4562
31377,3082
31378,9763
31379,6428
31380,3658
31381,7796
31382,1171
31383,1590
31384,8834
31385,5960
31386,8230
31387,4841
31388,2110
31389,3220
31390,4185
31391,2460
31392,2347
31393,1171
31394,5140
31395,1218
31396,2586
31397,1171
31398,5778
31399,4106
31400,1698
31401,5588
31402,1698
31403,1171
31404,1590
31405,3601
31406,4185
31407,4267
31408,2203
31409,2203
31410,6898
31411,5140
31412,2876
31413,3082
31414,8326
31415,7996
31416,1747
31417,4974
31418,2876
31419,4106
31420,9629
31421,7907
31422,4185
31423,7907
31424,6841
31425,3400
31426,9778
31427,1590
31428,8689
31429,5311
31430,1171
31431,4925
31432,3082
31433,57
31434,2203
31435,5140
31436,4841
31437,5140
31438,5140
31439,1112
31440,1590
31441,9629
31442,5140
31443,1896
31444,9140
31445,1590
31446,808
31447,6191
31448,7736
31449,4185
31450,6911
31451,8363
31452,9543
31453,6073
31454,4185
31455,5393
31456,4841
31457,1171
31458,2810
31459,2586
31460,4267
31461,1896
31462,5424
31463,5588
31464,6801
31465,3490
31466,1225
31467,3601
31468,5523
31469,5043
31470,9136
31471,1171
31472,7996
31473,5140
31474,6703
31475,7982
31476,6898
31477,5519
31478,4185
31479,4185
31480,2876
31481,1590
31482,1171
31483,8041
31484,2203
31485,9357
31486,5140
31487,9911
31488,1171
31489,1868
31490,6605
31491,6898
31492,4974
31493,5588
31494,5140
31495,7368
31496,4974
31497,319
31498,1171
31499,5424
31500,7935
31501,4841
31502,4185
31503,3729
31504,8363
31505,5685
31506,3989
31507,6911
31508,7537
31509,6411
31510,6024
31511,8802
31512,5517
31513,6605
31514,4185
31515,1590
31516,4248
31517,6652
31518,4562
31519,4841
31520,4974
31521,5140
31522,6428
31523,2203
31524,319
31525,5812
31526,4974
31527,3220
31528,1171
31529,4106
31530,6841
31531,4185
31532,3472
31533,5140
31534,2351
31535,4185
31536,1590
31537,1171
31538,172
31539,2586
31540,3968
31541,1171
31542,4267
31543,4106
31544,1171
31545,2686
31546,8494
31547,539
31548,6024
31549,6259
31550,3890
31551,8152
31552,3607
31553,7936
31554,5780
31555,5583
31556,7259
31557,2586
31558,8688
31559,3989
31560,6911
31561,63
31562,3891
31563,4562
31564,4974
31565,9592
31566,1896
31567,1171
31568,4925
31569,3743
31570,5140
31571,1255
31572,4914
31573,4054
31574,3601
31575,4185
31576,1113
31577,2586
31578,1590
31579,7125
31580,1171
31581,7362
31582,2203
31583,2876
31584,5140
31585,4925
31586,3936
31587,2110
31588,1171
31589,3989
31590,4185
31591,4185
31592,1896
31593,4562
31594,5628
31595,3220
31596,3779
31597,4267
31598,2110
31599,4185
31600,7907
31601,5140
31602,9243
31603,1590
31604,6354
31605,2203
31606,2686
31607,4974
31608,4267
31609,6428
31610,1972
31611,9592
31612,6496
31613,7982
31614,2471
31615,572
31616,2407
31617,4106
31618,7996
31619,3251
31620,1896
31621,4974
31622,3989
31623,2586
31624,9778
31625,57
31626,4185
31627,5857
31628,7295
31629,6841
31630,1590
31631,2203
31632,850
31633,2203
31634,5642
31635,5140
31636,7728
31637,9136
31638,298
31639,5588
31640,1225
31641,5857
31642,3220
31643,1484
31644,8130
31645,7557
31646,4185
31647,8704
31648,1590
31649,4667
31650,1113
31651,1896
31652,4185
31653,6898
31654,9745
31655,5904
31656,144
31657,5076
31658,1171
31659,2586
31660,7647
31661,5857
31662,9973
31663,7907
31664,4106
31665,3989
31666,4267
31667,1896
31668,6183
31669,5778
31670,5801
31671,5140
31672,8276
31673,1590
31674,3836
31675,3989
31676,4185
31677,6428
31678,2511
31679,5140
31680,1628
31681,8956
31682,6650
31683,6024
31684,575
31685,4185
31686,4966
31687,9184
31688,1698
31689,8365
31690,2552
31691,1669
31692,4248
31693,4482
31694,1523
31695,9176
31696,4974
31697,6919
31698,2980
31699,4185
31700,3989
31701,5140
31702,6803
31703,9796
31704,4185
31705,2586
31706,5393
31707,5857
31708,8326
31709,1171
31710,503
31711,2868
31712,1590
31713,1171
31714,7748
31715,1896
31716,1698
31717,4974
31718,6128
31719,1171
31720,4841
31721,4106
31722,87
31723,4371
31724,5140
31725,28
31726,5857
31727,6084
31728,8064
31729,9911
31730,5778
31731,5140
31732,7259
31733,3082
31734,4054
31735,8931
31736,5140
31737,1896
31738,3849
31739,6428
31740,2686
31741,8152
31742,3220
31743,5424
31744,5538
31745,5588
31746,4185
31747,9911
31748,4025
31749,2586
31750,4185
31751,9543
31752,8704
31753,3601
31754,6455
31755,6605
31756,1646
31757,9554
31758,6453
31759,5140
31760,3450
31761,4185
31762,5519
31763,1590
31764,5519
31765,560
31766,6898
31767,1698
31768,5247
31769,1896
31770,8144
31771,7566
31772,1590
31773,4935
31774,2136
31775,2203
31776,807
31777,4841
31778,5140
31779,4974
31780,2586
31781,4106
31782,3472
31783,1590
31784,319
31785,4841
31786,5393
31787,7487
31788,2203
31789,2868
31790,4185
31791,6841
31792,7362
31793,8704
31794,3989
31795,1171
31796,1171
31797,1171
31798,8064
31799,6605
31800,725
31801,1171
31802,8897
31803,4054
31804,6073
31805,2203
31806,3989
31807,1896
31808,1171
31809,4185
31810,6428
31811,4841
31812,5140
31813,3450
31814,539
31815,2203
31816,5519
31817,5775
31818,6073
31819,9605
31820,1628
31821,7362
31822,5439
31823,3849
31824,4267
31825,3815
31826,1171
31827,9048
31828,3890
31829,4240
31830,5857
31831,1509
31832,6073
31833,495
31834,5140
31835,1171
31836,9243
31837,4841
31838,7362
31839,5424
31840,3574
31841,6596
31842,1896
31843,7693
31844,2586
31845,9614
31846,6648
31847,1896
31848,7305
31849,1669
31850,1896
31851,933
31852,6898
31853,4106
31854,4841
31855,9096
31856,9951
31857,7295
31858,8065
31859,5778
31860,8688
31861,572
31862,2203
31863,2589
31864,8802
31865,6073
31866,5857
31867,5424
31868,4578
31869,2586
31870,7796
31871,4185
31872,4267
31873,1590
31874,8363
31875,5424
31876,3193
31877,6858
31878,1590
31879,7482
31880,4185
31881,7525
31882,6024
31883,1171
31884,1590
31885,8230
31886,4667
31887,3220
31888,7100
31889,9543
31890,4850
31891,1382
31892,6354
31893,28
31894,5424
31895,9823
31896,3472
31897,4612
31898,8363
31899,839
31900,6073
31901,6428
31902,9911
31903,6841
31904,7478
31905,3729
31906,3908
31907,6024
31908,9245
31909,9778
31910,4054
31911,7935
31912,3890
31913,1171
31914,4267
31915,4841
31916,5424
31917,3451
31918,933
31919,4925
31920,3989
31921,1669
31922,1698
31923,3989
31924,4185
31925,1171
31926,6428
31927,5140
31928,1350
31929,2586
31930,3989
31931,2110
31932,4106
31933,5424
31934,8019
31935,8297
31936,2261
31937,4476
31938,1463
31939,6062
31940,4185
31941,4562
31942,319
31943,1171
31944,4185
31945,4185
31946,8230
31947,2919
31948,4185
31949,3082
31950,9629
31951,2586
31952,5393
31953,4185
31954,4185
31955,4185
31956,6024
31957,3729
31958,4925
31959,1650
31960,5004
31961,1747
31962,4974
31963,6911
31964,5968
31965,6183
31966,2445
31967,4185
31968,1590
31969,5747
31970,5588
31971,4106
31972,4974
31973,4106
31974,2203
31975,4054
31976,7537
31977,6898
31978,4575
31979,319
31980,7796
31981,1171
31982,7256
31983,6455
31984,9605
31985,4974
31986,7362
31987,2686
31988,4380
31989,3989
31990,5140
31991,4185
31992,6084
31993,6358
31994,4185
31995,2586
31996,1935
31997,1171
31998,6428
31999,1650
32000,2876
32001,5938
32002,887
32003,9136
32004,1171
32005,5778
32006,3220
32007,1698
32008,560
32009,7537
32010,3989
32011,7982
32012,1756
32013,8739
32014,1590
32015,8363
32016,4841
32017,3989
32018,6841
32019,9629
32020,9243
32021,2876
32022,9184
32023,5140
32024,1171
32025,7537
32026,5140
32027,1163
32028,7907
32029,6847
32030,1171
32031,9763
32032,9135
32033,1171
32034,4054
32035,4267
32036,5588
32037,8144
32038,1171
32039,1590
32040,4935
32041,1896
32042,9778
32043,4185
32044,5780
32045,6177
32046,2110
32047,5140
32048,1463
32049,6898
32050,3989
32051,1075
32052,1171
32053,7368
32054,319
32055,8864
32056,298
32057,1896
32058,1590
32059,8176
32060,1590
32061,5140
32062,4185
32063,2589
32064,1760
32065,4562
32066,6024
32067,1171
32068,2876
32069,427
32070,8363
32071,8230
32072,319
32073,5857
32074,7865
32075,7482
32076,7362
32077,9645
32078,3890
32079,6354
32080,8792
32081,5517
32082,5140
32083,2695
32084,4267
32085,7362
32086,5519
32087,1509
32088,1896
32089,6428
32090,8660
32091,1881
32092,7957
32093,4841
32094,4106
32095,7419
32096,2989
32097,4185
32098,7647
32099,5523
32100,3574
32101,6428
32102,6261
32103,4054
32104,1590
32105,1171
32106,1171
32107,1037
32108,968
32109,2839
32110,1896
32111,5747
32112,3794
32113,6024
32114,4649
32115,4974
32116,6732
32117,1171
32118,4185
32119,2586
32120,887
32121,5722
32122,4925
32123,1650
32124,4185
32125,5140
32126,5485
32127,7496
32128,4054
32129,1171
32130,1171
32131,8276
32132,942
32133,5588
32134,8872
32135,1171
32136,3658
32137,3220
32138,4106
32139,5723
32140,1896
32141,6891
32142,6534
32143,8363
32144,1171
32145,4185
32146,7396
32147,5424
32148,8599
32149,5140
32150,1171
32151,4232
32152,2466
32153,6428
32154,3250
32155,8791
32156,2686
32157,9529
32158,5641
32159,969
32160,1590
32161,319
32162,3220
32163,325
32164,5583
32165,1171
32166,6898
32167,4612
32168,3989
32169,9778
32170,7746
32171,4106
32172,3989
32173,4185
32174,9911
32175,9577
32176,5455
32177,5180
32178,1590
32179,4106
32180,2951
32181,5424
32182,6596
32183,5424
32184,7693
32185,2586
32186,5424
32187,5140
32188,8599
32189,3658
32190,6354
32191,6558
32192,2586
32193,8363
32194,4054
32195,2586
32196,1171
32197,5140
32198,6605
32199,1935
32200,4185
32201,1896
32202,4185
32203,5811
32204,8144
32205,4539
32206,6605
32207,1523
32208,1171
32209,1669
32210,7537
32211,1590
32212,6428
32213,6605
32214,1995
32215,7802
32216,2686
32217,5761
32218,1590
32219,6440
32220,3989
32221,7362
32222,9543
32223,1171
32224,1896
32225,8840
32226,4054
32227,4106
32228,7557
32229,1896
32230,3761
32231,2512
32232,5140
32233,1171
32234,6354
32235,9780
32236,7907
32237,6073
32238,7136
32239,7693
32240,4841
32241,4185
32242,6024
32243,6652
32244,1075
32245,4185
32246,4539
32247,7066
32248,1669
32249,4185
32250,6318
32251,1171
32252,8872
32253,4087
32254,9243
32255,1590
32256,319
32257,9259
32258,4267
32259,3989
32260,495
32261,2203
32262,4185
32263,8322
32264,8363
32265,9136
32266,3819
32267,6354
32268,9193
32269,4566
32270,6428
32271,4539
32272,5519
32273,5140
32274,5279
32275,5778
32276,9638
32277,9239
32278,2511
32279,4612
32280,543
32281,5040
32282,1590
32283,1896
32284,2686
32285,704
32286,4054
32287,7907
32288,2351
32289,5857
32290,1171
32291,4106
32292,3989
32293,4974
32294,9057
32295,3607
32296,5393
32297,5140
32298,5642
32299,6428
32300,9942
32301,9243
32302,319
32303,1896
32304,4612
32305,4185
32306,5511
32307,9623
32308,7883
32309,9507
32310,6354
32311,5424
32312,2586
32313,7362
32314,319
32315,6128
32316,1171
32317,3220
32318,9148
32319,2586
32320,4282
32321,8152
32322,5140
32323,7995
32324,1906
32325,6177
32326,1171
32327,3472
32328,319
32329,8704
32330,6898
32331,3743
32332,5180
32333,5519
32334,2000
32335,4185
32336,3936
32337,9745
32338,2203
32339,2586
32340,1747
32341,1698
32342,5519
32343,3989
32344,4185
32345,1171
32346,5140
32347,1171
32348,3220
32349,2203
32350,1171
32351,1171
32352,1350
32353,7254
32354,6882
32355,4185
32356,2876
32357,8363
32358,4974
32359,5424
32360,4398
32361,5140
32362,9629
32363,3989
32364,1523
32365,1896
32366,9270
32367,4185
32368,2471
32369,5519
32370,6871
32371,2695
32372,4562
32373,4388
32374,5857
32375,7823
32376,2586
32377,3989
32378,4612
32379,1590
32380,4914
32381,4974
32382,4185
32383,4267
32384,6898
32385,4267
32386,1906
32387,319
32388,9911
32389,4974
32390,1628
32391,1896
32392,325
32393,4106
32394,2552
32395,5898
32396,1171
32397,7076
32398,4841
32399,6024
32400,4185
32401,1171
32402,6898
32403,9357
32404,5538
32405,4948
32406,1590
32407,57
32408,9357
32409,5140
32410,2586
32411,6024
32412,7505
32413,4562
32414,4185
32415,5521
32416,4841
32417,7788
32418,2203
32419,8152
32420,4267
32421,3936
32422,7145
32423,5424
32424,4185
32425,933
32426,1896
32427,9911
32428,4232
32429,4185
32430,3472
32431,8649
32432,2586
32433,5667
32434,1463
32435,2471
32436,9575
32437,6024
32438,7907
32439,2586
32440,2203
32441,6024
32442,4185
32443,8130
32444,2586
32445,4575
32446,9048
32447,202
32448,4925
32449,4974
32450,2839
32451,1171
32452,1509
32453,319
32454,1896
32455,4185
32456,5140
32457,8785
32458,4185
32459,3989
32460,5685
32461,4185
32462,3432
32463,6911
32464,6495
32465,5780
32466,4185
32467,5424
32468,1075
32469,2371
32470,1171
32471,5393
32472,6482
32473,4185
32474,3936
32475,8055
32476,1896
32477,7907
32478,2203
32479,2586
32480,8523
32481,2481
32482,4974
32483,5891
32484,6596
32485,608
32486,266
32487,4054
32488,6898
32489,3968
32490,7419
32491,9065
32492,4185
32493,5424
32494,4974
32495,4267
32496,4185
32497,5588
32498,1590
32499,1628
32500,6428
32501,2686
32502,3472
32503,1590
32504,1171
32505,4841
32506,8688
32507,3729
32508,4185
32509,2203
32510,518
32511,2826
32512,5519
32513,4562
32514,1973
32515,2638
32516,319
32517,8654
32518,5140
32519,925
32520,4925
32521,4185
32522,4485
32523,1698
32524,5424
32525,9778
32526,8363
32527,354
32528,2586
32529,1171
32530,7537
32531,5588
32532,1590
32533,5891
32534,1590
32535,4562
32536,3989
32537,3389
32538,1590
32539,3413
32540,543
32541,4185
32542,4185
32543,4667
32544,5588
32545,1171
32546,1030
32547,7362
32548,3013
32549,1590
32550,4974
32551,1613
32552,7367
32553,5519
32554,3472
32555,1590
32556,319
32557,2695
32558,7936
32559,4185
32560,438
32561,9094
32562,4974
32563,7537
32564,3989
32565,9911
32566,1590
32567,1590
32568,1896
32569,1463
32570,8359
32571,5286
32572,3989
32573,9745
32574,2876
32575,1669
32576,1171
32577,2586
32578,564
32579,4185
32580,1896
32581,5775
32582,2203
32583,1896
32584,1171
32585,7036
32586,5519
32587,4106
32588,5641
32589,7987
32590,1590
32591,3989
32592,4974
32593,5588
32594,1350
32595,7108
32596,6455
32597,8326
32598,7537
32599,1171
32600,7100
32601,3989
