Id,Predicted
28520,2368
28521,6703
28522,9636
28523,3837
28524,3128
28525,6579
28526,5152
28527,7717
28528,1894
28529,3294
28530,1034
28531,606
28532,9833
28533,9592
28534,9909
28535,7209
28536,6686
28537,835
28538,7156
28539,9543
28540,8974
28541,4266
28542,9144
28543,6793
28544,2915
28545,5814
28546,2753
28547,7444
28548,7057
28549,1416
28550,5997
28551,5125
28552,5077
28553,2021
28554,5936
28555,5097
28556,6898
28557,1375
28558,1523
28559,6237
28560,6953
28561,6856
28562,8788
28563,8783
28564,266
28565,7625
28566,1353
28567,9975
28568,4699
28569,9744
28570,8276
28571,8734
28572,3472
28573,900
28574,4412
28575,6063
28576,5760
28577,1032
28578,6713
28579,7665
28580,8331
28581,8790
28582,9766
28583,4427
28584,7566
28585,1619
28586,2661
28587,1782
28588,2470
28589,7572
28590,7478
28591,9988
28592,6481
28593,9431
28594,3950
28595,5216
28596,7610
28597,7316
28598,1019
28599,1978
28600,342
28601,7866
28602,9388
28603,2343
28604,7909
28605,912
28606,6060
28607,1665
28608,1414
28609,2064
28610,6786
28611,4994
28612,2369
28613,2668
28614,244
28615,3136
28616,7705
28617,4021
28618,9527
28619,325
28620,6428
28621,8266
28622,923
28623,1896
28624,1669
28625,3430
28626,6428
28627,2240
28628,8594
28629,7722
28630,1968
28631,4354
28632,9029
28633,3270
28634,4309
28635,7544
28636,9298
28637,6096
28638,5258
28639,7320
28640,9576
28641,5569
28642,9917
28643,2064
28644,8040
28645,2692
28646,7362
28647,94
28648,1499
28649,6481
28650,6861
28651,9491
28652,8643
28653,2043
28654,8167
28655,5359
28656,2136
28657,6504
28658,3821
28659,5127
28660,3856
28661,3743
28662,9391
28663,2601
28664,4415
28665,4054
28666,563
28667,5156
28668,6194
28669,5829
28670,9545
28671,6982
28672,6276
28673,8215
28674,6458
28675,7025
28676,6220
28677,8111
28678,356
28679,1310
28680,154
28681,8928
28682,1136
28683,6650
28684,7676
28685,5439
28686,9418
28687,5955
28688,7313
28689,8193
28690,8322
28691,5807
28692,4649
28693,3723
28694,770
28695,6024
28696,986
28697,3590
28698,6428
28699,9539
28700,6084
28701,2283
28702,6346
28703,2203
28704,5084
28705,3179
28706,8839
28707,2251
28708,9184
28709,6257
28710,1695
28711,6228
28712,9134
28713,1694
28714,6457
28715,7
28716,9286
28717,7320
28718,2886
28719,1218
28720,8363
28721,305
28722,7041
28723,3900
28724,802
28725,3861
28726,1609
28727,5614
28728,5816
28729,1885
28730,2983
28731,5028
28732,8262
28733,6450
28734,2413
28735,3036
28736,3451
28737,5509
28738,7209
28739,8227
28740,4571
28741,8895
28742,1209
28743,2698
28744,2529
28745,4498
28746,543
28747,7037
28748,4764
28749,3339
28750,5925
28751,9592
28752,1735
28753,4811
28754,7769
28755,9953
28756,8142
28757,6750
28758,6937
28759,6986
28760,8840
28761,9759
28762,7186
28763,6541
28764,8179
28765,4055
28766,325
28767,1698
28768,5129
28769,7575
28770,5796
28771,4379
28772,5393
28773,7305
28774,5494
28775,3082
28776,9206
28777,3111
28778,4516
28779,2458
28780,6758
28781,4889
28782,1510
28783,7663
28784,5413
28785,9270
28786,6874
28787,8479
28788,1198
28789,9222
28790,4948
28791,9176
28792,7887
28793,3426
28794,784
28795,5286
28796,1557
28797,2236
28798,4308
28799,5757
28800,7010
28801,4296
28802,6464
28803,9278
28804,6700
28805,5519
28806,5735
28807,7526
28808,7100
28809,523
28810,4335
28811,2488
28812,213
28813,1881
28814,6797
28815,7746
28816,6401
28817,3934
28818,7813
28819,1169
28820,1349
28821,7022
28822,2064
28823,2021
28824,3115
28825,4841
28826,5829
28827,1723
28828,9745
28829,6068
28830,7505
28831,6678
28832,360
28833,6523
28834,8313
28835,1970
28836,9529
28837,4581
28838,7872
28839,1679
28840,8950
28841,2720
28842,7125
28843,8002
28844,8058
28845,8055
28846,1678
28847,4118
28848,8886
28849,518
28850,6346
28851,5468
28852,3251
28853,1182
28854,3413
28855,336
28856,9244
28857,2865
28858,3854
28859,613
28860,5614
28861,4169
28862,8359
28863,7741
28864,4709
28865,5901
28866,6573
28867,7163
28868,9249
28869,2306
28870,9055
28871,6428
28872,301
28873,631
28874,7978
28875,5517
28876,5519
28877,4612
28878,7431
28879,440
28880,3413
28881,8245
28882,8135
28883,3225
28884,3179
28885,934
28886,540
28887,9914
28888,9516
28889,6523
28890,8642
28891,9193
28892,1125
28893,2145
28894,7075
28895,1628
28896,1484
28897,5775
28898,4958
28899,2974
28900,8705
28901,8
28902,7142
28903,2313
28904,3738
28905,9983
28906,2238
28907,8607
28908,479
28909,6058
28910,3949
28911,3790
28912,3359
28913,6677
28914,969
28915,3540
28916,885
28917,5346
28918,9135
28919,3412
28920,7134
28921,9592
28922,9245
28923,51
28924,5215
28925,4174
28926,2946
28927,3254
28928,4032
28929,4405
28930,6800
28931,7439
28932,8752
28933,7276
28934,4160
28935,4208
28936,1112
28937,7232
28938,176
28939,933
28940,5818
28941,5191
28942,157
28943,6600
28944,5517
28945,5046
28946,7696
28947,4575
28948,2906
28949,4890
28950,1747
28951,4061
28952,339
28953,3664
28954,5387
28955,4940
28956,1726
28957,4762
28958,6180
28959,9402
28960,2463
28961,7566
28962,9468
28963,8089
28964,5914
28965,4840
28966,5280
28967,2967
28968,8230
28969,7685
28970,1734
28971,1937
28972,7757
28973,8707
28974,6285
28975,3705
28976,6700
28977,7995
28978,7813
28979,5927
28980,483
28981,2172
28982,2202
28983,3482
28984,5258
28985,6793
28986,9885
28987,9629
28988,3007
28989,2422
28990,2831
28991,5991
28992,6110
28993,6751
28994,8665
28995,2540
28996,1668
28997,4551
28998,2356
28999,3201
29000,5955
29001,4600
29002,9726
29003,212
29004,1193
29005,2121
29006,1051
29007,832
29008,1972
29009,9021
29010,5715
29011,2233
29012,8575
29013,1171
29014,9732
29015,9055
29016,4935
29017,3398
29018,2064
29019,8286
29020,2392
29021,8731
29022,334
29023,9604
29024,8288
29025,4995
29026,62
29027,7813
29028,8469
29029,941
29030,1774
29031,7051
29032,8031
29033,617
29034,2471
29035,1146
29036,7893
29037,7907
29038,7083
29039,7463
29040,3989
29041,8683
29042,7222
29043,4174
29044,6068
29045,2582
29046,6177
29047,6024
29048,259
29049,3490
29050,1210
29051,3971
29052,4937
29053,5133
29054,2064
29055,7971
29056,3967
29057,6332
29058,3821
29059,9841
29060,9144
29061,5687
29062,8636
29063,8785
29064,8186
29065,8824
29066,3330
29067,4946
29068,811
29069,642
29070,8958
29071,704
29072,2269
29073,8916
29074,4027
29075,4386
29076,3121
29077,426
29078,5413
29079,6133
29080,1943
29081,7706
29082,9145
29083,4877
29084,8619
29085,1175
29086,8523
29087,4318
29088,5369
29089,9758
29090,5930
29091,8851
29092,379
29093,6943
29094,2217
29095,9601
29096,3738
29097,797
29098,9064
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,6231
29105,6538
29106,3651
29107,3759
29108,6677
29109,13
29110,4645
29111,9287
29112,827
29113,5676
29114,190
29115,807
29116,2873
29117,1302
29118,1316
29119,8530
29120,4026
29121,933
29122,7583
29123,2686
29124,2661
29125,9599
29126,5938
29127,3601
29128,2876
29129,2064
29130,3447
29131,5177
29132,7672
29133,4713
29134,2669
29135,1482
29136,5125
29137,9134
29138,2678
29139,4105
29140,1603
29141,4941
29142,7994
29143,3023
29144,3234
29145,2769
29146,2445
29147,1416
29148,1653
29149,3377
29150,3722
29151,1971
29152,134
29153,7858
29154,1563
29155,5239
29156,7596
29157,3237
29158,7767
29159,6481
29160,9853
29161,2586
29162,666
29163,339
29164,6645
29165,5432
29166,9308
29167,5181
29168,2924
29169,4816
29170,4578
29171,4185
29172,2873
29173,7045
29174,1871
29175,7305
29176,1906
29177,6700
29178,7866
29179,503
29180,4085
29181,1045
29182,8133
29183,3968
29184,9100
29185,6492
29186,5461
29187,4106
29188,3399
29189,1410
29190,3779
29191,1322
29192,6841
29193,4600
29194,8336
29195,7202
29196,4456
29197,3764
29198,2592
29199,1556
29200,2607
29201,6337
29202,2481
29203,3073
29204,9210
29205,1040
29206,4398
29207,346
29208,7909
29209,2711
29210,5792
29211,6254
29212,7578
29213,3444
29214,4883
29215,1263
29216,8979
29217,5864
29218,9933
29219,3574
29220,663
29221,8556
29222,3522
29223,6354
29224,2192
29225,7200
29226,5842
29227,849
29228,9522
29229,3659
29230,9636
29231,1789
29232,539
29233,9490
29234,6542
29235,9094
29236,5891
29237,4608
29238,9461
29239,8731
29240,1760
29241,4919
29242,9107
29243,6762
29244,2268
29245,9988
29246,4083
29247,2867
29248,2768
29249,1885
29250,4325
29251,5265
29252,5968
29253,1113
29254,6058
29255,5519
29256,423
29257,8683
29258,8933
29259,2204
29260,9202
29261,7516
29262,4398
29263,7516
29264,4229
29265,1774
29266,2606
29267,7800
29268,770
29269,2607
29270,5180
29271,9951
29272,2256
29273,3557
29274,6040
29275,6973
29276,6494
29277,7059
29278,244
29279,1040
29280,4612
29281,9618
29282,8599
29283,103
29284,7862
29285,9527
29286,7924
29287,4742
29288,2686
29289,6700
29290,7557
29291,5752
29292,7823
29293,380
29294,6447
29295,8683
29296,6430
29297,8576
29298,1231
29299,5891
29300,8272
29301,5993
29302,4335
29303,8071
29304,6579
29305,4299
29306,8696
29307,6648
29308,7744
29309,9667
29310,2371
29311,9892
29312,3533
29313,7665
29314,6699
29315,6752
29316,5180
29317,325
29318,4342
29319,6566
29320,8071
29321,2978
29322,5646
29323,1756
29324,5531
29325,5852
29326,9245
29327,2381
29328,2676
29329,6316
29330,252
29331,7320
29332,4174
29333,7313
29334,8128
29335,7450
29336,4476
29337,3597
29338,3754
29339,319
29340,2511
29341,6492
29342,3989
29343,7227
29344,1116
29345,5778
29346,5344
29347,7762
29348,6995
29349,2172
29350,9313
29351,4490
29352,3897
29353,7236
29354,4999
29355,7344
29356,7367
29357,5912
29358,4069
29359,1125
29360,2764
29361,1836
29362,4810
29363,4267
29364,5547
29365,5961
29366,8029
29367,5887
29368,4382
29369,3896
29370,8601
29371,9134
29372,541
29373,9203
29374,4935
29375,3862
29376,2208
29377,4570
29378,27
29379,1723
29380,9013
29381,7501
29382,9942
29383,4649
29384,7747
29385,7091
29386,2915
29387,6884
29388,6640
29389,5771
29390,7274
29391,3761
29392,5728
29393,8450
29394,294
29395,7667
29396,7761
29397,7959
29398,2144
29399,8626
29400,6743
29401,4566
29402,1949
29403,879
29404,778
29405,164
29406,5098
29407,9243
29408,9142
29409,6613
29410,9543
29411,1633
29412,6216
29413,6596
29414,422
29415,7937
29416,3562
29417,3717
29418,9741
29419,7944
29420,1887
29421,5173
29422,6993
29423,7505
29424,7907
29425,1176
29426,5623
29427,6700
29428,7929
29429,9223
29430,3729
29431,6780
29432,2065
29433,9699
29434,2203
29435,4273
29436,6702
29437,7058
29438,3995
29439,6208
29440,8360
29441,2540
29442,1617
29443,5792
29444,5395
29445,130
29446,5419
29447,8946
29448,7909
29449,261
29450,6088
29451,5469
29452,8632
29453,1382
29454,9927
29455,6102
29456,529
29457,9554
29458,1674
29459,1343
29460,8976
29461,940
29462,2338
29463,2460
29464,5569
29465,6700
29466,9193
29467,4415
29468,5101
29469,2172
29470,6433
29471,4434
29472,642
29473,4948
29474,9541
29475,1045
29476,771
29477,4935
29478,4380
29479,3477
29480,7378
29481,3347
29482,2327
29483,4487
29484,8212
29485,136
29486,3782
29487,5747
29488,9038
29489,5100
29490,8079
29491,9554
29492,2954
29493,6591
29494,9222
29495,8152
29496,3559
29497,9236
29498,6341
29499,3234
29500,8293
29501,7929
29502,7456
29503,9493
29504,9847
29505,9902
29506,5180
29507,4668
29508,3432
29509,438
29510,6843
29511,5729
29512,7142
29513,7256
29514,1587
29515,5745
29516,7123
29517,4421
29518,8144
29519,1552
29520,9333
29521,145
29522,199
29523,4195
29524,1040
29525,5625
29526,3002
29527,8722
29528,1463
29529,8351
29530,6993
29531,7994
29532,3026
29533,773
29534,2552
29535,6566
29536,4769
29537,7796
29538,1075
29539,2172
29540,3592
29541,2955
29542,610
29543,9939
29544,8809
29545,2661
29546,1905
29547,537
29548,6791
29549,9655
29550,8556
29551,1027
29552,4667
29553,2000
29554,3731
29555,5858
29556,6354
29557,8268
29558,9616
29559,9634
29560,8673
29561,1148
29562,7693
29563,2064
29564,5704
29565,506
29566,9574
29567,6322
29568,6700
29569,7479
29570,3574
29571,8643
29572,5954
29573,2005
29574,6541
29575,4232
29576,5190
29577,799
29578,4640
29579,9929
29580,4667
29581,925
29582,1588
29583,4420
29584,7007
29585,2510
29586,8976
29587,4054
29588,1197
29589,1900
29590,2393
29591,6220
29592,3449
29593,7882
29594,5404
29595,700
29596,4911
29597,319
29598,7249
29599,6040
29600,3930
29601,5349
29602,3332
29603,1669
29604,3597
29605,8228
29606,9395
29607,6278
29608,6652
29609,2493
29610,4819
29611,9388
29612,9911
29613,8199
29614,1455
29615,5753
29616,4442
29617,2511
29618,9942
29619,9816
29620,7466
29621,2607
29622,9397
29623,9628
29624,5775
29625,9809
29626,4854
29627,4414
29628,1019
29629,2265
29630,7442
29631,145
29632,7796
29633,9245
29634,4147
29635,6376
29636,9014
29637,3584
29638,3013
29639,1966
29640,7084
29641,637
29642,5657
29643,5580
29644,506
29645,7846
29646,8216
29647,5573
29648,644
29649,4311
29650,5045
29651,5102
29652,1728
29653,566
29654,981
29655,2803
29656,3220
29657,4427
29658,9820
29659,2220
29660,6850
29661,1001
29662,2660
29663,3829
29664,2490
29665,6636
29666,7323
29667,1029
29668,6318
29669,5163
29670,8883
29671,2355
29672,6259
29673,7320
29674,3828
29675,7925
29676,1896
29677,6106
29678,6986
29679,519
29680,9516
29681,7418
29682,2539
29683,25
29684,9806
29685,5000
29686,3799
29687,6465
29688,5227
29689,4682
29690,5747
29691,2987
29692,6183
29693,4562
29694,767
29695,9853
29696,8288
29697,5461
29698,3454
29699,8645
29700,1203
29701,5628
29702,7191
29703,7076
29704,3892
29705,9199
29706,6652
29707,218
29708,5345
29709,2061
29710,5103
29711,9722
29712,6495
29713,4335
29714,1987
29715,1017
29716,9176
29717,7289
29718,4708
29719,7352
29720,7281
29721,1633
29722,9176
29723,3860
29724,8049
29725,5775
29726,6933
29727,5807
29728,6337
29729,9847
29730,5801
29731,3601
29732,9717
29733,7240
29734,9561
29735,9645
29736,8654
29737,3018
29738,1220
29739,7281
29740,8492
29741,6674
29742,2907
29743,9986
29744,3196
29745,7509
29746,7777
29747,2342
29748,6409
29749,8059
29750,7557
29751,8620
29752,9911
29753,7047
29754,6965
29755,4480
29756,4935
29757,72
29758,8585
29759,9239
29760,7776
29761,6133
29762,7609
29763,1006
29764,3936
29765,1441
29766,435
29767,4267
29768,73
29769,4579
29770,4562
29771,7121
29772,9048
29773,8802
29774,2577
29775,3029
29776,9021
29777,3118
29778,1516
29779,4127
29780,4742
29781,2816
29782,3109
29783,9602
29784,8063
29785,2064
29786,283
29787,2378
29788,7261
29789,4039
29790,3151
29791,6113
29792,6841
29793,1289
29794,8494
29795,249
29796,4045
29797,6993
29798,9076
29799,8232
29800,8494
29801,9643
29802,2982
29803,6803
29804,6372
29805,7889
29806,5814
29807,1561
29808,7676
29809,2961
29810,4374
29811,9386
29812,26
29813,3786
29814,9398
29815,895
29816,6208
29817,6650
29818,8946
29819,5796
29820,1509
29821,8663
29822,1113
29823,9418
29824,2067
29825,2396
29826,2804
29827,6558
29828,5801
29829,4995
29830,8684
29831,1921
29832,5308
29833,3876
29834,1350
29835,7069
29836,4539
29837,1509
29838,6743
29839,413
29840,3993
29841,4595
29842,3536
29843,9215
29844,4248
29845,819
29846,5051
29847,9059
29848,5346
29849,6236
29850,5720
29851,1943
29852,9847
29853,7047
29854,8268
29855,325
29856,10
29857,1541
29858,5772
29859,9053
29860,8317
29861,5677
29862,319
29863,9139
29864,8023
29865,1061
29866,6165
29867,8365
29868,9754
29869,4175
29870,3865
29871,5592
29872,8518
29873,228
29874,9645
29875,1324
29876,2196
29877,7866
29878,5628
29879,47
29880,8905
29881,5617
29882,8924
29883,2504
29884,7832
29885,4505
29886,7141
29887,8977
29888,484
29889,1340
29890,4770
29891,9135
29892,6131
29893,8182
29894,3502
29895,5195
29896,202
29897,5823
29898,3018
29899,7760
29900,8847
29901,6953
29902,7994
29903,2834
29904,307
29905,7732
29906,3153
29907,6652
29908,4025
29909,8846
29910,495
29911,6850
29912,7075
29913,1224
29914,9062
29915,9733
29916,8355
29917,5492
29918,5218
29919,4995
29920,4493
29921,5040
29922,9774
29923,6304
29924,4017
29925,1815
29926,4150
29927,743
29928,7751
29929,5100
29930,4581
29931,7871
29932,5891
29933,6074
29934,2725
29935,4054
29936,2339
29937,3259
29938,8952
29939,5912
29940,9605
29941,2473
29942,1255
29943,4925
29944,7145
29945,2906
29946,8750
29947,1113
29948,7237
29949,6700
29950,8747
29951,5081
29952,8799
29953,8600
29954,3390
29955,3080
29956,2097
29957,7380
29958,6441
29959,9260
29960,3658
29961,2945
29962,975
29963,6073
29964,7201
29965,5883
29966,1287
29967,4713
29968,8239
29969,6410
29970,3747
29971,6764
29972,9143
29973,8153
29974,8924
29975,4520
29976,8014
29977,9853
29978,8272
29979,4744
29980,311
29981,8363
29982,8960
29983,8752
29984,6787
29985,933
29986,1091
29987,2598
29988,7754
29989,4953
29990,1169
29991,2552
29992,4769
29993,6063
29994,3413
29995,9814
29996,1159
29997,7901
29998,2304
29999,6058
30000,3409
30001,9382
30002,24
30003,360
30004,3607
30005,5597
30006,2224
30007,3017
30008,6648
30009,8632
30010,6547
30011,5560
30012,7076
30013,9584
30014,3601
30015,2669
30016,5004
30017,5167
30018,6986
30019,8184
30020,7021
30021,6565
30022,892
30023,7110
30024,5684
30025,8727
30026,549
30027,9849
30028,5568
30029,8322
30030,6509
30031,2668
30032,4906
30033,7884
30034,4368
30035,6318
30036,9215
30037,10000
30038,6425
30039,4588
30040,7482
30041,7265
30042,5130
30043,1669
30044,772
30045,6154
30046,5631
30047,2640
30048,1168
30049,6700
30050,16
30051,1747
30052,807
30053,7316
30054,2820
30055,7624
30056,5277
30057,4806
30058,5485
30059,488
30060,9996
30061,3473
30062,324
30063,5223
30064,5764
30065,8427
30066,8193
30067,7142
30068,840
30069,9176
30070,6150
30071,8923
30072,8514
30073,3708
30074,9045
30075,2268
30076,2064
30077,3355
30078,693
30079,9516
30080,8772
30081,1859
30082,799
30083,7626
30084,3288
30085,3957
30086,3802
30087,7609
30088,5747
30089,4243
30090,1291
30091,7791
30092,6844
30093,176
30094,5452
30095,9810
30096,9183
30097,257
30098,8129
30099,2295
30100,9980
30101,3900
30102,8382
30103,7394
30104,8268
30105,7076
30106,4257
30107,7665
30108,9911
30109,1669
30110,1416
30111,2447
30112,1081
30113,5523
30114,4051
30115,1978
30116,9677
30117,438
30118,3989
30119,2263
30120,4776
30121,2676
30122,5810
30123,8845
30124,2886
30125,9922
30126,3940
30127,3883
30128,7563
30129,6937
30130,7679
30131,4371
30132,490
30133,6367
30134,4157
30135,3127
30136,1663
30137,4539
30138,3342
30139,2838
30140,8700
30141,6301
30142,3409
30143,2553
30144,9942
30145,3025
30146,722
30147,5032
30148,7396
30149,7482
30150,4477
30151,4305
30152,5103
30153,3334
30154,7877
30155,238
30156,8279
30157,9289
30158,9094
30159,4578
30160,2238
30161,8274
30162,9747
30163,7593
30164,2552
30165,5738
30166,9759
30167,1339
30168,384
30169,7823
30170,8160
30171,6558
30172,8215
30173,8271
30174,2032
30175,3605
30176,4996
30177,1932
30178,3487
30179,4667
30180,1983
30181,4999
30182,1680
30183,8293
30184,5848
30185,5133
30186,8976
30187,2367
30188,7487
30189,2765
30190,62
30191,7886
30192,487
30193,7982
30194,1260
30195,2116
30196,2276
30197,3342
30198,3725
30199,8739
30200,2553
30201,3883
30202,4833
30203,3337
30204,5258
30205,9969
30206,5279
30207,5917
30208,5791
30209,4826
30210,4940
30211,7225
30212,6719
30213,3111
30214,1348
30215,2093
30216,6466
30217,6376
30218,5140
30219,2513
30220,9457
30221,2113
30222,5747
30223,7289
30224,4767
30225,8527
30226,850
30227,6191
30228,6730
30229,413
30230,9253
30231,2759
30232,6180
30233,7896
30234,6732
30235,3109
30236,6016
30237,6274
30238,1980
30239,9062
30240,5919
30241,1742
30242,7249
30243,4660
30244,286
30245,4065
30246,222
30247,2371
30248,6407
30249,2537
30250,5807
30251,4062
30252,368
30253,9646
30254,6946
30255,9872
30256,4350
30257,3968
30258,2112
30259,2064
30260,1557
30261,9529
30262,905
30263,9849
30264,6718
30265,3250
30266,1644
30267,5403
30268,9198
30269,2306
30270,1148
30271,6558
30272,4185
30273,9917
30274,9721
30275,1019
30276,7695
30277,1304
30278,6495
30279,8333
30280,795
30281,393
30282,5396
30283,3982
30284,323
30285,1310
30286,2173
30287,6414
30288,811
30289,8727
30290,5860
30291,1210
30292,3746
30293,6042
30294,7074
30295,1411
30296,4478
30297,8054
30298,6000
30299,2058
30300,9759
30301,1524
30302,6705
30303,4566
30304,6678
30305,8398
30306,212
30307,2537
30308,3806
30309,3494
30310,9398
30311,516
30312,1703
30313,839
30314,4925
30315,7796
30316,8088
30317,4749
30318,1045
30319,3115
30320,1049
30321,6817
30322,536
30323,950
30324,4531
30325,673
30326,5492
30327,348
30328,6089
30329,5483
30330,1408
30331,3398
30332,8211
30333,9143
30334,9219
30335,1339
30336,4452
30337,8698
30338,7594
30339,7700
30340,6751
30341,6050
30342,8348
30343,2816
30344,1980
30345,4273
30346,2135
30347,8176
30348,4248
30349,2116
30350,7131
30351,4318
30352,7796
30353,9516
30354,8341
30355,7077
30356,1380
30357,2770
30358,3440
30359,9936
30360,4650
30361,8403
30362,5801
30363,7891
30364,3996
30365,2822
30366,1061
30367,8558
30368,3743
30369,6549
30370,2400
30371,5881
30372,7100
30373,9051
30374,2162
30375,5914
30376,9144
30377,144
30378,5527
30379,9069
30380,4838
30381,8703
30382,2212
30383,3332
30384,8046
30385,497
30386,425
30387,4704
30388,7097
30389,7378
30390,7178
30391,2471
30392,7629
30393,6013
30394,283
30395,9141
30396,6062
30397,9184
30398,1130
30399,1317
30400,7187
30401,8797
30402,2064
30403,9132
30404,5871
30405,8305
30406,2400
30407,7877
30408,6301
30409,325
30410,4301
30411,9853
30412,4411
30413,8272
30414,8041
30415,5560
30416,7478
30417,9547
30418,3936
30419,1718
30420,1518
30421,5106
30422,6359
30423,5364
30424,829
30425,5440
30426,2035
30427,9083
30428,4019
30429,3234
30430,6703
30431,425
30432,1896
30433,5612
30434,4069
30435,3995
30436,1416
30437,5492
30438,6899
30439,5333
30440,9183
30441,3538
30442,1601
30443,6084
30444,936
30445,6318
30446,7057
30447,670
30448,5333
30449,3936
30450,2851
30451,7352
30452,3764
30453,3843
30454,5593
30455,7865
30456,5728
30457,940
30458,4182
30459,2844
30460,2741
30461,6844
30462,8802
30463,294
30464,157
30465,3439
30466,4053
30467,9654
30468,9645
30469,9506
30470,7362
30471,5038
30472,706
30473,7892
30474,900
30475,2522
30476,2180
30477,4518
30478,7977
30479,4422
30480,2369
30481,2017
30482,1884
30483,1012
30484,1837
30485,3283
30486,917
30487,5815
30488,1991
30489,549
30490,3533
30491,8611
30492,6023
30493,380
30494,2363
30495,8634
30496,8193
30497,7305
30498,13
30499,5088
30500,177
30501,4525
30502,8153
30503,613
30504,7216
30505,8958
30506,4827
30507,4080
30508,5684
30509,7104
30510,3997
30511,3589
30512,3964
30513,1119
30514,7810
30515,9551
30516,531
30517,9139
30518,7054
30519,9625
30520,5919
30521,782
30522,6127
30523,4881
30524,9592
30525,7479
30526,5477
30527,5174
30528,8374
30529,771
30530,1833
30531,1029
30532,2064
30533,7305
30534,1507
30535,9529
30536,4922
30537,6989
30538,7638
30539,1336
30540,4922
30541,8607
30542,9845
30543,9166
30544,2788
30545,411
30546,3454
30547,4386
30548,458
30549,3616
30550,5936
30551,2561
30552,4478
30553,5191
30554,5970
30555,2261
30556,1588
30557,6062
30558,7025
30559,5247
30560,7691
30561,839
30562,6291
30563,7316
30564,1029
30565,8582
30566,4589
30567,8828
30568,6989
30569,3597
30570,1512
30571,2136
30572,4185
30573,1747
30574,8305
30575,9027
30576,4477
30577,3506
30578,3841
30579,3601
30580,63
30581,6428
30582,4388
30583,5899
30584,9778
30585,2851
30586,7664
30587,8642
30588,8144
30589,8134
30590,6291
30591,8856
30592,1068
30593,2530
30594,1210
30595,539
30596,8288
30597,4972
30598,4335
30599,9510
30600,4789
30601,9743
30602,9262
30603,3989
30604,4316
30605,157
30606,8363
30607,9529
30608,6654
30609,5901
30610,7271
30611,3786
30612,2340
30613,8916
30614,6700
30615,4604
30616,8155
30617,9216
30618,7048
30619,6064
30620,7352
30621,5930
30622,2721
30623,408
30624,2363
30625,7794
30626,2870
30627,3446
30628,7232
30629,2000
30630,6157
30631,2268
30632,4935
30633,1012
30634,890
30635,2479
30636,6441
30637,9805
30638,4649
30639,9249
30640,4291
30641,261
30642,3845
30643,3706
30644,1927
30645,7077
30646,3936
30647,9977
30648,3220
30649,2121
30650,2431
30651,9911
30652,8093
30653,4374
30654,3409
30655,4582
30656,4106
30657,1815
30658,5138
30659,7479
30660,5392
30661,8124
30662,1838
30663,2200
30664,6700
30665,9811
30666,4978
30667,9369
30668,1966
30669,3729
30670,7054
30671,7830
30672,8735
30673,6751
30674,7236
30675,3097
30676,5457
30677,5656
30678,4593
30679,3057
30680,2220
30681,4936
30682,3573
30683,1994
30684,2064
30685,1210
30686,9708
30687,7793
30688,5519
30689,249
30690,7119
30691,3129
30692,8262
30693,7374
30694,9199
30695,1351
30696,8838
30697,9259
30698,788
30699,2320
30700,9259
30701,4708
30702,6549
30703,1509
30704,7635
30705,4651
30706,1950
30707,2074
30708,9605
30709,51
30710,8064
30711,9096
30712,589
30713,2167
30714,8645
30715,8976
30716,8714
30717,7131
30718,7936
30719,3251
30720,9402
30721,5728
30722,3912
30723,9935
30724,551
30725,7085
30726,2640
30727,1230
30728,2469
30729,5786
30730,4270
30731,7693
30732,2956
30733,2203
30734,1823
30735,9905
30736,9143
30737,155
30738,3450
30739,2210
30740,2064
30741,5081
30742,556
30743,6804
30744,5532
30745,6911
30746,4649
30747,2097
30748,3211
30749,1931
30750,7610
30751,7673
30752,1588
30753,6120
30754,9481
30755,5415
30756,2876
30757,6428
30758,6428
30759,6476
30760,8442
30761,6504
30762,5935
30763,8392
30764,807
30765,8599
30766,8396
30767,2888
30768,2296
30769,1001
30770,1903
30771,1669
30772,5006
30773,6730
30774,2686
30775,2335
30776,530
30777,5364
30778,7604
30779,4218
30780,9652
30781,9218
30782,9123
30783,73
30784,8814
30785,5716
30786,7225
30787,5698
30788,2173
30789,6814
30790,3776
30791,6100
30792,2021
30793,7254
30794,9605
30795,7935
30796,6842
30797,539
30798,5641
30799,9113
30800,2810
30801,8989
30802,6535
30803,1022
30804,8870
30805,8974
30806,2172
30807,3234
30808,6558
30809,3298
30810,6800
30811,5752
30812,8791
30813,8011
30814,5428
30815,6073
30816,1017
30817,4539
30818,7769
30819,1184
30820,4162
30821,7054
30822,8474
30823,7695
30824,3890
30825,4208
30826,6441
30827,1313
30828,6095
30829,5100
30830,1440
30831,6441
30832,377
30833,4631
30834,9770
30835,4841
30836,2418
30837,6745
30838,1416
30839,1717
30840,4079
30841,4107
30842,9119
30843,8484
30844,7209
30845,7886
30846,3996
30847,543
30848,2000
30849,9989
30850,6253
30851,5163
30852,4239
30853,6331
30854,5506
30855,8850
30856,7470
30857,9478
30858,9222
30859,8435
30860,543
30861,5679
30862,9602
30863,8217
30864,5086
30865,1901
30866,9351
30867,8834
30868,7089
30869,4090
30870,4394
30871,9176
30872,1160
30873,8357
30874,50
30875,4104
30876,2490
30877,7736
30878,8295
30879,5804
30880,3545
30881,5393
30882,6179
30883,4031
30884,6481
30885,2369
30886,6706
30887,4106
